subject_id,copy_number,fusion_fission,MHI,cancer_type
MS13451QE_Bruno_Lyden_BXPC3pacreatic_A,0.09353496944552159,0.0,0.04988531703761151,Pancreatic
MS13451QE_Bruno_Lyden_BXPC3pacreatic_B,0.4508826223341419,0.0,0.24047073191154233,Pancreatic
MS13451QE_Bruno_Lyden_BXPC3pacreatic_C,0.17330444604804057,0.0,0.0924290378922883,Pancreatic
MS13451QE_Bruno_Lyden_BXPC3pacreatic_C_repeat,0.22581772324309898,0.0,0.12043611906298612,Pancreatic
MS13451QE_Bruno_Lyden_HPAF2pacreatic_A,0.23584607535055446,0.0,0.1257845735202957,Pancreatic
MS13451QE_Bruno_Lyden_HPAF2pacreatic_B,0.23363068801578835,0.0,0.12460303360842045,Pancreatic
MS13451QE_Bruno_Lyden_HPAF2pacreatic_C,0.24827373857355742,0.0,0.13241266057256396,Pancreatic
MS13451QE_Bruno_Lyden_S137025lymph_B,0.0,0.999999998,0.46666666573333326,Other
MS13451QE_Bruno_Lyden_S137025lymph_C,0.0,0.7525769360208643,0.35120257014306994,Other
MS13451QE_Bruno_Lyden_SNU16gastric_A,0.0,0.03859568160172186,0.018011318080803532,Other
MS13451QE_Bruno_Lyden_SNU16gastric_B,0.0,0.13538995407508445,0.06318197856837274,Other
MS13451QE_Bruno_Lyden_SNU16gastric_C,0.0,0.02173392938844389,0.010142500381273815,Other
MS13451QE_Bruno_Lyden_SNU1gastric_A,0.31297566613732897,0.0,0.16692035527324212,Other
MS13451QE_Bruno_Lyden_SNU1gastric_B,0.2630897564255854,0.0,0.14031453676031222,Other
MS13451QE_Bruno_Lyden_SNU1gastric_C,0.2666532888603886,0.0,0.14221508739220723,Other
MS13511QE_Bruno_Lyden_143B_A,0.0,0.9999999979999998,0.4666666657333332,Other
MS13512QE_Bruno_Lyden_IMR5_A,0.0,0.669659167970898,0.31250761171975233,Other
MS13512QE_Bruno_Lyden_IMR5_B,0.0,0.9999999980000001,0.4666666657333333,Other
MS13512QE_Bruno_Lyden_IMR5_C,0.0,0.9999999980000001,0.4666666657333333,Other
MS13512QE_Bruno_Lyden_SKNBe2_A,0.0,0.999999998,0.46666666573333326,Other
MS13512QE_Bruno_Lyden_SKNBe2_B,0.0,0.9999999980000001,0.4666666657333333,Other
MS13512QE_Bruno_Lyden_SKNBe2_C,0.0,0.9999999979999998,0.4666666657333332,Other
MS13546QE_Bruno_Lyden_1118_A,0.484653009907895,0.0,0.25848160528421066,Other
MS13546QE_Bruno_Lyden_H1975_A,0.0,0.015925621033691738,0.007431956482389477,Other
MS13546QE_Bruno_Lyden_H292_A,0.0,0.02200809345853157,0.010270443613981398,Other
MS13546QE_Bruno_Lyden_Pc9_A,0.0,0.09073540458192027,0.04234318880489612,Other
MS13618QE_Bruno_Lyden_9609,0.0,0.999999998,0.46666666573333326,Other
MS13638QE_Bruno_Lyden_SKBr-3,0.0,0.9999999980000001,0.4666666657333333,Other
MS13666QE_Bruno_Lyden_4173,0.0,0.9999999980000001,0.4666666657333333,Other
MS13666QE_Bruno_Lyden_4180,0.0,0.3008067034846897,0.1403764616261885,Other
MS141005QE_Bruno_Lyden_MPNST,0.0,0.9999999980000001,0.4666666657333333,Other
MS141005QE_Bruno_Lyden_MPNST_repeat,0.0,0.9999999980000001,0.4666666657333333,Other
MS141031QE_Bruno_Lyden_H2228,0.014156004933789046,0.03450906078443827,0.023654097664092016,Other
MS141031QE_Bruno_Lyden_H358,0.0,0.9999999979999998,0.4666666657333332,Lung
MS141032QE_Bruno_Lyden_UVEALmelanoma,0.31187361812666564,0.028838031384274272,0.17979034431354968,Other
MS141056QE_Hector_Lyden_10,0.3005898618546299,0.0,0.16031459298913595,Other
MS141056QE_Hector_Lyden_2,0.2068620936047639,0.0,0.11032644992254075,Other
MS141056QE_Hector_Lyden_5,0.2953702709176624,0.1480790510555263,0.2266343683153322,Other
MS141070QE_Bruno_Lyden_M2,0.0,0.22096375257480522,0.10311641786824242,Other
MS141070QE_Bruno_Lyden_M9,0.0,0.2512095580396114,0.11723112708515199,Other
MS141075QE_Bruno_Lyden_SAOS-LM7,0.0,0.9999999980000001,0.4666666657333333,Other
MS141162QE_Bruno_Lyden_DU145,0.0,0.9999999980000001,0.4666666657333333,Other
MS141162QE_Bruno_Lyden_PC3,0.0,0.9999999980000001,0.4666666657333333,Prostate
MS141285QE_Hector_Lyden_VCAP_repeat,0.0,0.6511631735488145,0.30387614765611337,Other
MS14699QE_Bruno_Lyden_SAOS,0.08023412298259285,0.08228184642077226,0.08118972725374324,Other
MS14699QE_Bruno_Lyden_SNPNDW,0.0,0.999999998,0.46666666573333326,Other
MS14699QE_Bruno_Lyden_U2OS,0.0,0.2761348623556682,0.1288629357659785,Other
MS14722QE_Bruno_Lyden_SW620,0.7400232224623119,0.09321310940246487,0.43817850303438327,Other
MS14759QE_Bruno_Lyden_5B2_brain,0.0,0.999999998,0.46666666573333326,Other
MS14761QE_Hector_Lyden_HMeso,0.0,0.3709879602784548,0.17312771479661224,Other
MS14761QE_Hector_Lyden_LP9,0.0,0.324860790025137,0.1516017020117306,Other
