subject_id,copy_number,fusion_fission,MHI,cohort
MS13451QE_Bruno_Lyden_BXPC3pacreatic_A,5.164804750509924e-05,0.0,0.06996855056433184,EV_proteomics
MS13451QE_Bruno_Lyden_BXPC3pacreatic_B,0.00010386539653331603,0.0,0.1407083442700945,EV_proteomics
MS13451QE_Bruno_Lyden_BXPC3pacreatic_C,7.45538640916269e-05,0.0,0.1009994774525852,EV_proteomics
MS13451QE_Bruno_Lyden_BXPC3pacreatic_C_repeat,9.547390557936628e-05,0.0,0.12934023864976882,EV_proteomics
MS13451QE_Bruno_Lyden_HPAF2pacreatic_A,0.00042466762421064096,0.0,0.5753049645232626,EV_proteomics
MS13451QE_Bruno_Lyden_HPAF2pacreatic_B,0.00043189351096982025,0.0,0.5833319776428992,EV_proteomics
MS13451QE_Bruno_Lyden_HPAF2pacreatic_C,0.00044089792533456157,0.0,0.5833319776428992,EV_proteomics
MS13451QE_Bruno_Lyden_S137025lymph_B,0.0,6.785512960908867e-05,0.21391440570439516,EV_proteomics
MS13451QE_Bruno_Lyden_S137025lymph_C,0.0,0.0001273954938891629,0.40161637774055664,EV_proteomics
MS13451QE_Bruno_Lyden_SNU16gastric_A,0.0,2.6145598960413786e-05,0.08242442827274828,EV_proteomics
MS13451QE_Bruno_Lyden_SNU16gastric_B,0.0,0.00010593643725170427,0.3339663507783494,EV_proteomics
MS13451QE_Bruno_Lyden_SNU16gastric_C,0.0,1.7813475058709923e-05,0.05615727142025241,EV_proteomics
MS13451QE_Bruno_Lyden_SNU1gastric_A,0.000646891576995427,0.0,0.5833319776428992,EV_proteomics
MS13451QE_Bruno_Lyden_SNU1gastric_B,0.0006181752840836401,0.0,0.5833319776428992,EV_proteomics
MS13451QE_Bruno_Lyden_SNU1gastric_C,0.0005903552884387,0.0,0.5833319776428992,EV_proteomics
MS13511QE_Bruno_Lyden_143B_A,0.0,1.250952297664935e-05,0.039436475747840836,EV_proteomics
MS13512QE_Bruno_Lyden_IMR5_A,0.0,2.9613615918225994e-05,0.09335740844354729,EV_proteomics
MS13512QE_Bruno_Lyden_IMR5_B,0.0,2.3884292509056334e-05,0.07529562270647237,EV_proteomics
MS13512QE_Bruno_Lyden_IMR5_C,0.0,1.8349553298883466e-05,0.057847266838703754,EV_proteomics
MS13512QE_Bruno_Lyden_SKNBe2_A,0.0,1.1635188256908724e-05,0.03668012124616167,EV_proteomics
MS13512QE_Bruno_Lyden_SKNBe2_B,0.0,1.1911236148924081e-05,0.037550366739856914,EV_proteomics
MS13512QE_Bruno_Lyden_SKNBe2_C,0.0,7.0962787709603465e-06,0.022371134868473884,EV_proteomics
MS13546QE_Bruno_Lyden_1118_A,5.320912460261226e-05,0.0,0.07208337013851565,EV_proteomics
MS13546QE_Bruno_Lyden_H1975_A,0.0,1.7578561734564174e-06,0.005541670332442564,EV_proteomics
MS13546QE_Bruno_Lyden_H292_A,0.0,9.82172187559126e-07,0.003096313882406243,EV_proteomics
MS13546QE_Bruno_Lyden_Pc9_A,0.0,7.736101686554288e-06,0.024388187072689246,EV_proteomics
MS13618QE_Bruno_Lyden_9609,0.0,2.4247757501956584e-05,0.07644145204020922,EV_proteomics
MS13638QE_Bruno_Lyden_SKBr-3,0.0,1.3303631054312832e-05,0.04193991444845295,EV_proteomics
MS13666QE_Bruno_Lyden_4173,0.0,3.055887785406182e-05,0.0963373621538151,EV_proteomics
MS13666QE_Bruno_Lyden_4180,0.0,1.3296247895388786e-05,0.041916638919210616,EV_proteomics
MS141005QE_Bruno_Lyden_MPNST,0.0,4.219806094173215e-05,0.1330300771692788,EV_proteomics
MS141005QE_Bruno_Lyden_MPNST_repeat,0.0,3.3538532046936716e-05,0.10573077072211985,EV_proteomics
MS141031QE_Bruno_Lyden_H2228,2.3622377780278336e-06,9.230300236476058e-06,0.03229883897417279,EV_proteomics
MS141031QE_Bruno_Lyden_H358,0.0,1.7272352226598698e-06,0.005445137284322506,EV_proteomics
MS141032QE_Bruno_Lyden_UVEALmelanoma,2.52035278497892e-05,3.7354943982692026e-06,0.045919885358092716,EV_proteomics
MS141056QE_Hector_Lyden_10,4.938535029803315e-06,0.0,0.006690323344989987,EV_proteomics
MS141056QE_Hector_Lyden_2,1.6883967562686656e-05,0.0,0.022873018346332354,EV_proteomics
MS141056QE_Hector_Lyden_5,1.4477191401753896e-05,1.1633514630421982e-05,0.056287359960439404,EV_proteomics
MS141070QE_Bruno_Lyden_M2,0.0,1.6896247881115836e-05,0.053265697743784514,EV_proteomics
MS141070QE_Bruno_Lyden_M9,0.0,4.539209410829833e-05,0.14309931895781142,EV_proteomics
MS141075QE_Bruno_Lyden_SAOS-LM7,0.0,3.2901986282854875e-05,0.1037240497916365,EV_proteomics
MS141162QE_Bruno_Lyden_DU145,0.0,2.6720212303641513e-05,0.0842359062337293,EV_proteomics
MS141162QE_Bruno_Lyden_PC3,0.0,2.953213277549053e-05,0.09310053150360775,EV_proteomics
MS141285QE_Hector_Lyden_VCAP_repeat,0.0,2.0992146533803264e-05,0.06617808522521242,EV_proteomics
MS14699QE_Bruno_Lyden_SAOS,4.210424253845272e-06,6.921027271790733e-06,0.02752259006803142,EV_proteomics
MS14699QE_Bruno_Lyden_SNPNDW,0.0,8.335305545656819e-06,0.026277187037085887,EV_proteomics
MS14699QE_Bruno_Lyden_U2OS,0.0,6.353526689958431e-06,0.02002959678714442,EV_proteomics
MS14722QE_Bruno_Lyden_SW620,0.00010966239155253243,2.214058760355685e-05,0.21836020347460638,EV_proteomics
MS14759QE_Bruno_Lyden_5B2_brain,0.0,6.896035499337788e-06,0.021739864680173984,EV_proteomics
MS14761QE_Hector_Lyden_HMeso,0.0,6.69733179898982e-06,0.021113448015493315,EV_proteomics
MS14761QE_Hector_Lyden_LP9,0.0,1.8637405468747497e-05,0.058754725511348256,EV_proteomics
MS14761QE_Hector_Lyden_h2373,0.0,8.188230816800789e-06,0.02581353154930448,EV_proteomics
MS14787QE_Hector_Lyden_HGC27,3.483585616206624e-05,1.8691994689160426e-05,0.10611958769132465,EV_proteomics
MS14787QE_Hector_Lyden_LNCap,5.455294125373266e-05,0.0,0.07390386302924548,EV_proteomics
MS14787QE_Hector_Lyden_WCMC-191,9.657855310969132e-05,8.715248190838132e-05,0.4055863491677546,EV_proteomics
